"","total_type","lat","lon","ProviderName","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","ResolvedMonitoringLocationTypeName","HUCEightDigitCode","siteUrl","activityCount","resultCount","StateName","CountyName"
"1","FeatureCollection Feature Point",36.0594167,-78.9780833,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02085039","ENO RIVER AT COLE MILL RD NR HUCKLEBERRY SPRING","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02085039/",0,0,"North Carolina","Durham County"
"2","FeatureCollection Feature Point",36.0399444,-78.9778333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-020850391920","NANCY RHODES CR ABV ROCKY SPRINGS RD AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-020850391920/",4,0,"North Carolina","Durham County"
"3","FeatureCollection Feature Point",36.0431389,-78.9746111,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-020850391940","NANCY RHODES CREEK ABV FERRAND DRIVE AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-020850391940/",4,0,"North Carolina","Durham County"
"4","FeatureCollection Feature Point",36.04175,-78.9742222,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-020850391960","NANCY RHODES CR TRIB ADJ FERRAND DR AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-020850391960/",4,0,"North Carolina","Durham County"
"5","FeatureCollection Feature Point",36.0479167,-78.9702778,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208503920","NANCY RHODES CR ABOVE COLE MILL ROAD NR DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208503920/",12,815,"North Carolina","Durham County"
"6","FeatureCollection Feature Point",36.0734722,-78.9516111,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208503990","ENO RIVER TRIB BL CLOVER HILL PLACE NR DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208503990/",15,758,"North Carolina","Durham County"
"7","FeatureCollection Feature Point",36.0579722,-78.9103333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02085064","BLACK MEADOW RUN ABOVE VALLEY DRIVE AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02085064/",3,0,"North Carolina","Durham County"
"8","FeatureCollection Feature Point",36.0603056,-78.9100278,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02085066","BLACK MEADOW RUN ABOVE ARGONNE DRIVE AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02085066/",7,4,"North Carolina","Durham County"
"9","FeatureCollection Feature Point",36.0629167,-78.9102222,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02085067","BLACK MEADOW RUN AT ARGONNE DRIVE NEAR DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02085067/",188,960,"North Carolina","Durham County"
"10","FeatureCollection Feature Point",36.0722222,-78.9077778,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02085070","ENO RIVER NEAR DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02085070/",64,1415,"North Carolina","Durham County"
"11","FeatureCollection Feature Point",36.0720883,-78.8627848,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02085079","ENO RIVER NEAR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02085079/",193,10630,"North Carolina","Durham County"
"12","FeatureCollection Feature Point",36.0220875,-78.9361197,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086720","ELLERBE CR AT HILLANDALE RD AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086720/",0,0,"North Carolina","Durham County"
"13","FeatureCollection Feature Point",36.0288111,-78.9022639,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208675009","ELLERBE CREEK AT WEST MURRAY AVENUE AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208675009/",25,167,"North Carolina","Durham County"
"14","FeatureCollection Feature Point",36.0193889,-78.8947778,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208675010","ELLERBE CREEK AT CLUB BOULEVARD AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208675010/",12,276,"North Carolina","Durham County"
"15","FeatureCollection Feature Point",36.0193101,-78.9136193,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086760","DYE CREEK AT GUESS ROAD AT DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086760/",0,0,"North Carolina","Durham County"
"16","FeatureCollection Feature Point",36.0218108,-78.8705629,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086770","ELLERBE CREEK AT SR1709 NR DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086770/",1,9,"North Carolina","Durham County"
"17","FeatureCollection Feature Point",36.0037552,-78.8802853,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086790","GOOSE CREEK AT EAST GEER ST, DURHAM, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086790/",0,0,"North Carolina","Durham County"
"18","FeatureCollection Feature Point",36.0298333,-78.8636944,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208682450","ELLERBE CR BELOW SECONDARY RD 1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208682450/",4,283,"North Carolina","Durham County"
"19","FeatureCollection Feature Point",36.0320556,-78.8620556,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086833","ELLERBE CREEK 0.33 MI BELOW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086833/",2,76,"North Carolina","Durham County"
"20","FeatureCollection Feature Point",36.0344806,-78.8607472,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086834","ELLERBE CR 0.51 MILE BELOW SR1669 NEAR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086834/",0,0,"North Carolina","Durham County"
"21","FeatureCollection Feature Point",36.0357222,-78.8604167,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086835","ELLERBE CREEK 0.59 MI BELOW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086835/",1,38,"North Carolina","Durham County"
"22","FeatureCollection Feature Point",36.03725,-78.8596389,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086837","ELLERBE CREEK 0.71 MI BELOW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086837/",2,76,"North Carolina","Durham County"
"23","FeatureCollection Feature Point",36.0396111,-78.8581667,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086839","ELLERBE CREEK 0.89 MI BELOW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086839/",1,38,"North Carolina","Durham County"
"24","FeatureCollection Feature Point",36.0431944,-78.8562778,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086841","ELLERBE CREEK AT WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086841/",1,38,"North Carolina","Durham County"
"25","FeatureCollection Feature Point",36.0446944,-78.8553611,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086843","ELLERBE CREEK 1.28 MI BELOW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086843/",1,38,"North Carolina","Durham County"
"26","FeatureCollection Feature Point",36.04625,-78.8545,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086845","ELLERBE CREEK 1.39 MI BELOW SR 1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086845/",1,38,"North Carolina","Durham County"
"27","FeatureCollection Feature Point",36.0593111,-78.8325065,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02086849","ELLERBE CREEK NEAR GORMAN, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02086849/",141,9417,"North Carolina","Durham County"
"28","FeatureCollection Feature Point",35.9823333,-78.8245,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208700550","LITTLE LICK CREEK AT NC HWY 98 AT OAK GROVE, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208700550/",0,0,"North Carolina","Durham County"
"29","FeatureCollection Feature Point",35.9841667,-78.8197222,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208700712","LITTLE LICK CR AT SR1815 AT OAK GROVE, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208700712/",4,209,"North Carolina","Durham County"
"30","FeatureCollection Feature Point",35.9865346,-78.7991726,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0208700780","LITTLE LICK CR AB SR1814 NR OAK GROVE, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0208700780/",121,5504,"North Carolina","Durham County"
"31","FeatureCollection Feature Point",35.9832222,-78.9568056,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-0209722970","SANDY CREEK AT CORNWALLIS RD NEAR DURHAM, NC","Stream","Stream","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-0209722970/",48,4171,"North Carolina","Durham County"
"32","FeatureCollection Feature Point",35.9795886,-78.9147304,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02097240","THIRD FORK CR TRIB AT UNIVERSITY DR, DURHAM, NC","Stream","Stream","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02097240/",0,0,"North Carolina","Durham County"
"33","FeatureCollection Feature Point",35.9787553,-78.9130637,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-02097243","THIRD FORK CREEK AT DURHAM, NC","Stream","Stream","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-02097243/",0,0,"North Carolina","Durham County"
"34","FeatureCollection Feature Point",35.9804237,-78.7958392,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355849078474601","DR-040","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355849078474601/",0,0,"North Carolina","Durham County"
"35","FeatureCollection Feature Point",35.9813333,-78.95575,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355852078572045","RAINGAGE NR W CORNWALLIS RD/WESTERN BYP NR DURHAM","Atmosphere","Atmosphere","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355852078572045/",0,0,"North Carolina","Durham County"
"36","FeatureCollection Feature Point",35.9823056,-78.8248333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355856078492945","RAINGAGE AT LTL LICK CR AT NC HWY 98 OAK GROVE, NC","Atmosphere","Atmosphere","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355856078492945/",0,0,"North Carolina","Durham County"
"37","FeatureCollection Feature Point",35.9868121,-78.8144507,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355912078485300","LITTLE LICK PACKAGE PLANT EFFLUENT","Facility: Outfall","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355912078485300/",3,195,"North Carolina","Durham County"
"38","FeatureCollection Feature Point",35.9918099,-78.9497311,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355930078570001","DUKE UNIV. GOLD COURSE - 3227","Facility: Water-use establishment","Facility","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355930078570001/",0,0,"North Carolina","Durham County"
"39","FeatureCollection Feature Point",35.9918099,-78.9497311,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355930078570002","DUKE UNIV. GOLF COURSE - 3227A","Facility: Water-use establishment","Facility","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355930078570002/",0,0,"North Carolina","Durham County"
"40","FeatureCollection Feature Point",35.9940341,-78.8183397,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355938078490701","DR-042","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355938078490701/",0,0,"North Carolina","Durham County"
"41","FeatureCollection Feature Point",35.9954205,-78.9766761,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355943078583701","DR-046","Well","Well","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355943078583701/",0,0,"North Carolina","Durham County"
"42","FeatureCollection Feature Point",35.995976,-78.9788983,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-355945078584501","DURHAM-30 - 3248","Facility: Water-use establishment","Facility","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-355945078584501/",0,0,"North Carolina","Durham County"
"43","FeatureCollection Feature Point",36.0045889,-78.8516736,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360016078510701","DR-043","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360016078510701/",0,0,"North Carolina","Durham County"
"44","FeatureCollection Feature Point",36.0084785,-78.8038949,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360030078481501","DURHAM-26 - 3244","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360030078481501/",0,0,"North Carolina","Durham County"
"45","FeatureCollection Feature Point",36.0084785,-78.8038949,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360030078481502","DURHAM-26 - 3244A","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360030078481502/",0,0,"North Carolina","Durham County"
"46","FeatureCollection Feature Point",36.0084782,-78.8247287,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360030078493001","DURHAM-16 - 3237","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360030078493001/",0,0,"North Carolina","Durham County"
"47","FeatureCollection Feature Point",36.0084782,-78.8247287,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360030078493002","DURHAM-16 - 3237A","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360030078493002/",0,0,"North Carolina","Durham County"
"48","FeatureCollection Feature Point",36.0090318,-78.9552868,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360032078572001","DR-045","Well","Well","03030002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360032078572001/",0,0,"North Carolina","Durham County"
"49","FeatureCollection Feature Point",36.0126455,-78.7852834,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360045078470801","DR-035","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360045078470801/",0,0,"North Carolina","Durham County"
"50","FeatureCollection Feature Point",36.0281997,-78.8650072,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360141078515500","NE DURHAM STP EFFLUENT","Facility: Outfall","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360141078515500/",3,195,"North Carolina","Durham County"
"51","FeatureCollection Feature Point",36.0281996,-78.8719518,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360141078522001","DR-031","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360141078522001/",0,0,"North Carolina","Durham County"
"52","FeatureCollection Feature Point",36.0286667,-78.9025833,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360143078540945","RAINGAGE AT WEST MURRAY AVENUE AT DURHAM, NC","Atmosphere","Atmosphere","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360143078540945/",0,0,"North Carolina","Durham County"
"53","FeatureCollection Feature Point",36.0302778,-78.8633333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360149078514801","DR-073 ELLERBE LB-1 0.18 MI BL SR1669 NR WEAVER NC","Well: Hyporheic-zone well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360149078514801/",2,52,"North Carolina","Durham County"
"54","FeatureCollection Feature Point",36.0327778,-78.8616667,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360158078514201","DR-076 ELLERBE RB-4 0.35 MI BL SR1669 NR WEAVER NC","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360158078514201/",1,17,"North Carolina","Durham County"
"55","FeatureCollection Feature Point",36.0330556,-78.8605556,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360159078513801","DR-081 (MW-10) NEAR WEAVER, NC (REGOLITH)","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360159078513801/",1,41,"North Carolina","Durham County"
"56","FeatureCollection Feature Point",36.0330556,-78.8613889,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360159078514101","DR-074 ELLERBE RB-2 0.40 MI BL SR1669 NR WEAVER NC","Well: Hyporheic-zone well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360159078514101/",2,52,"North Carolina","Durham County"
"57","FeatureCollection Feature Point",36.0340327,-78.8813964,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360202078525401","DR-030 BRAGGTOWN BAPTIST CHURCH","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360202078525401/",0,0,"North Carolina","Durham County"
"58","FeatureCollection Feature Point",36.0344444,-78.8608333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360204078513901","DR-075 ELLERBE RB-3 0.51 MI3BL SR1669 NR WEAVER NC","Well: Hyporheic-zone well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360204078513901/",2,53,"North Carolina","Durham County"
"59","FeatureCollection Feature Point",36.0344444,-78.8608333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360204078513902","DR-079 ELLERBE PZBK 0.51 MI BL SR1669 NR WEAVER NC","Well: Hyporheic-zone well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360204078513902/",1,22,"North Carolina","Durham County"
"60","FeatureCollection Feature Point",36.0344444,-78.8608333,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360204078513903","DR-080 ELLERBE PZST 0.51 MI BL SR1669 NR WEAVER NC","Well: Hyporheic-zone well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360204078513903/",1,22,"North Carolina","Durham County"
"61","FeatureCollection Feature Point",36.0347222,-78.8605556,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360205078513801","DR-077 ELLERBE RB-5 0.52 MI BL SR1669 NR WEAVER NC","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360205078513801/",1,15,"North Carolina","Durham County"
"62","FeatureCollection Feature Point",36.0352778,-78.8569444,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360207078512501","DR-082 (MW-2) NEAR WEAVER, NC (REGOLITH)","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360207078512501/",1,41,"North Carolina","Durham County"
"63","FeatureCollection Feature Point",36.0352778,-78.8605556,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360207078513801","DR-078 ELLERBE RB-6 0.55 MI BL SR1669 NR WEAVER NC","Well","Well","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360207078513801/",1,15,"North Carolina","Durham County"
"64","FeatureCollection Feature Point",36.0362639,-78.860175,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360211078513701","UT TO ELLERBE CR 0.63 MI BLW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360211078513701/",2,58,"North Carolina","Durham County"
"65","FeatureCollection Feature Point",36.0376452,-78.7913946,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360215078473001","DURHAM-15 - 3236","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360215078473001/",0,0,"North Carolina","Durham County"
"66","FeatureCollection Feature Point",36.0376452,-78.7913946,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360215078473002","DURHAM-14 - 3236A","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360215078473002/",0,0,"North Carolina","Durham County"
"67","FeatureCollection Feature Point",36.0405833,-78.8576667,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360226078512801","UT TO ELLERBE CR 1.04 MI BLW SR1669 NR WEAVER, NC","Stream","Stream","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360226078512801/",1,20,"North Carolina","Durham County"
"68","FeatureCollection Feature Point",36.0418116,-78.8080616,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360230078483001","DURHAM-29 - 3247","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360230078483001/",0,0,"North Carolina","Durham County"
"69","FeatureCollection Feature Point",36.0418116,-78.8080616,"NWIS","USGS-NC","USGS North Carolina Water Science Center","USGS-360230078483002","DURHAM-29 - 3247A","Facility: Water-use establishment","Facility","03020201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NC/USGS-360230078483002/",0,0,"North Carolina","Durham County"
